date,aircraft_id,downtime_next_14d_hours,downtime_next_30d_hours
2026-01-08,AC_0001,0.0,0.0
2026-01-09,AC_0001,31.9,31.9
2026-01-10,AC_0001,0.0,0.0
2026-01-11,AC_0001,0.0,25.11
2026-01-12,AC_0001,0.0,0.0
2026-01-13,AC_0001,0.0,30.200000000000003
2026-01-14,AC_0001,0.0,0.0
2026-01-15,AC_0001,0.0,0.0
2026-01-16,AC_0001,0.0,0.0
2026-01-17,AC_0001,0.0,39.98
2026-01-18,AC_0001,0.0,14.18
2026-01-19,AC_0001,0.0,0.0
2026-01-20,AC_0001,5.51,21.75
2026-01-21,AC_0001,0.0,0.0
2026-01-22,AC_0001,0.0,14.149999999999999
2026-01-23,AC_0001,0.0,0.0
2026-01-24,AC_0001,0.0,0.0
2026-01-25,AC_0001,0.0,0.0
2026-01-26,AC_0001,0.0,0.0
2026-01-27,AC_0001,0.0,0.0
2026-01-28,AC_0001,5.6899999999999995,25.299999999999997
2026-01-29,AC_0001,0.0,0.0
2026-01-30,AC_0001,0.0,0.0
2026-01-31,AC_0001,0.0,0.0
2026-02-01,AC_0001,0.0,0.0
2026-02-02,AC_0001,28.080000000000002,28.080000000000002
2026-02-03,AC_0001,0.0,0.0
2026-02-04,AC_0001,0.0,0.0
2026-02-05,AC_0001,0.0,0.0
2026-02-06,AC_0001,0.0,0.0
2026-01-08,AC_0002,0.0,0.0
2026-01-09,AC_0002,31.9,31.9
2026-01-10,AC_0002,0.0,0.0
2026-01-11,AC_0002,0.0,25.11
2026-01-12,AC_0002,0.0,0.0
2026-01-13,AC_0002,0.0,30.200000000000003
2026-01-14,AC_0002,0.0,0.0
2026-01-15,AC_0002,0.0,0.0
2026-01-16,AC_0002,0.0,0.0
2026-01-17,AC_0002,0.0,39.98
2026-01-18,AC_0002,0.0,0.0
2026-01-19,AC_0002,0.0,0.0
2026-01-20,AC_0002,5.51,21.75
2026-01-21,AC_0002,0.0,0.0
2026-01-22,AC_0002,0.0,14.149999999999999
2026-01-23,AC_0002,0.0,0.0
2026-01-24,AC_0002,28.509999999999998,28.509999999999998
2026-01-25,AC_0002,0.0,0.0
2026-01-26,AC_0002,0.0,0.0
2026-01-27,AC_0002,0.0,0.0
2026-01-28,AC_0002,5.6899999999999995,25.299999999999997
2026-01-29,AC_0002,0.0,0.0
2026-01-30,AC_0002,23.38,23.38
2026-01-31,AC_0002,0.0,0.0
2026-02-01,AC_0002,0.0,0.0
2026-02-02,AC_0002,0.0,28.080000000000002
2026-02-03,AC_0002,0.0,0.0
2026-02-04,AC_0002,0.0,0.0
2026-02-05,AC_0002,0.0,0.0
2026-02-06,AC_0002,22.029999999999998,22.029999999999998
2026-01-08,AC_0003,0.0,0.0
2026-01-09,AC_0003,31.9,31.9
2026-01-10,AC_0003,0.0,0.0
2026-01-11,AC_0003,0.0,25.11
2026-01-12,AC_0003,0.0,0.0
2026-01-13,AC_0003,0.0,30.200000000000003
2026-01-14,AC_0003,0.0,0.0
2026-01-15,AC_0003,0.0,0.0
2026-01-16,AC_0003,0.0,0.0
2026-01-17,AC_0003,0.0,39.98
2026-01-18,AC_0003,0.0,0.0
2026-01-19,AC_0003,0.0,0.0
2026-01-20,AC_0003,5.51,21.75
2026-01-21,AC_0003,0.0,0.0
2026-01-22,AC_0003,0.0,0.0
2026-01-23,AC_0003,0.0,0.0
2026-01-24,AC_0003,28.509999999999998,28.509999999999998
2026-01-25,AC_0003,0.0,0.0
2026-01-26,AC_0003,0.0,0.0
2026-01-27,AC_0003,0.0,0.0
2026-01-28,AC_0003,5.6899999999999995,25.299999999999997
2026-01-29,AC_0003,0.0,0.0
2026-01-30,AC_0003,23.38,23.38
2026-01-31,AC_0003,0.0,0.0
2026-02-01,AC_0003,0.0,0.0
2026-02-02,AC_0003,0.0,28.080000000000002
2026-02-03,AC_0003,0.0,0.0
2026-02-04,AC_0003,0.0,0.0
2026-02-05,AC_0003,0.0,0.0
2026-02-06,AC_0003,22.029999999999998,22.029999999999998
2026-01-08,AC_0004,0.0,0.0
2026-01-09,AC_0004,31.9,31.9
2026-01-10,AC_0004,0.0,0.0
2026-01-11,AC_0004,0.0,25.11
2026-01-12,AC_0004,0.0,0.0
2026-01-13,AC_0004,0.0,30.200000000000003
2026-01-14,AC_0004,0.0,0.0
2026-01-15,AC_0004,0.0,0.0
2026-01-16,AC_0004,0.0,0.0
2026-01-17,AC_0004,0.0,39.98
2026-01-18,AC_0004,0.0,0.0
2026-01-19,AC_0004,0.0,0.0
2026-01-20,AC_0004,37.2,53.44
2026-01-21,AC_0004,0.0,0.0
2026-01-22,AC_0004,0.0,0.0
2026-01-23,AC_0004,0.0,0.0
2026-01-24,AC_0004,28.509999999999998,28.509999999999998
2026-01-25,AC_0004,0.0,0.0
2026-01-26,AC_0004,0.0,0.0
2026-01-27,AC_0004,0.0,0.0
2026-01-28,AC_0004,5.6899999999999995,25.299999999999997
2026-01-29,AC_0004,0.0,0.0
2026-01-30,AC_0004,23.38,23.38
2026-01-31,AC_0004,0.0,0.0
2026-02-01,AC_0004,0.0,0.0
2026-02-02,AC_0004,0.0,28.080000000000002
2026-02-03,AC_0004,0.0,0.0
2026-02-04,AC_0004,0.0,0.0
2026-02-05,AC_0004,0.0,0.0
2026-02-06,AC_0004,22.029999999999998,22.029999999999998
2026-01-08,AC_0005,0.0,0.0
2026-01-09,AC_0005,31.9,31.9
2026-01-10,AC_0005,0.0,0.0
2026-01-11,AC_0005,0.0,16.36
2026-01-12,AC_0005,11.26,11.26
2026-01-13,AC_0005,0.0,30.200000000000003
2026-01-14,AC_0005,0.0,0.0
2026-01-15,AC_0005,0.0,0.0
2026-01-16,AC_0005,0.0,0.0
2026-01-17,AC_0005,0.0,39.98
2026-01-18,AC_0005,0.0,0.0
2026-01-19,AC_0005,0.0,0.0
2026-01-20,AC_0005,37.2,37.2
2026-01-21,AC_0005,0.0,0.0
2026-01-22,AC_0005,16.25,16.25
2026-01-23,AC_0005,0.0,0.0
2026-01-24,AC_0005,28.509999999999998,28.509999999999998
2026-01-25,AC_0005,0.0,0.0
2026-01-26,AC_0005,0.0,0.0
2026-01-27,AC_0005,0.0,0.0
2026-01-28,AC_0005,5.6899999999999995,25.299999999999997
