date,aircraft_id,y_true,y_pred,base_value,top_5_drivers
2026-01-18,AC_0034,0.0,4.906590152558192,6.134622274157558,"[('num__environment_stress', -2.2640965987632593), ('num__flight_hours', 1.171888232660265), ('num__environment_stress_mean_7d', -1.0687708805178324), ('cat__role_ISR', 0.9206797141090974), ('num__mission_intensity_mean_30d', -0.900389515069419)]"
2026-01-19,AC_0034,0.0,17.57137005744514,6.134622274157558,"[('num__flight_hours', 2.654675320874151), ('num__mission_intensity_mean_7d', 2.570625628066024), ('num__base_stockout_rate', 1.9056911174853794), ('num__base_mean_eta', -1.6782756916945878), ('num__environment_stress_mean_30d', 1.3679143508189204)]"
2026-01-20,AC_0034,0.0,9.852268587026538,6.134622274157558,"[('num__base_mean_eta', 3.7905318908508367), ('num__flight_hours', -3.0890483173334737), ('num__mission_intensity_mean_7d', 2.171457211142047), ('cat__base_BASE_C', 1.107805930615466), ('num__environment_stress', -0.8846795156278163)]"
2026-01-21,AC_0034,0.0,19.52108604076176,6.134622274157558,"[('num__mission_intensity', 2.6852800833791917), ('num__flight_hours_sum_14d', 2.468431148719744), ('num__flight_hours', 1.9492750477375598), ('num__environment_stress_mean_30d', 1.7329354582386078), ('num__base_mean_eta', 1.635918419419845)]"
2026-01-22,AC_0034,0.0,8.365282496526577,6.134622274157558,"[('num__mission_intensity_mean_7d', -1.621028661603713), ('num__environment_stress_mean_7d', 1.6123470599199168), ('num__base_mean_eta', -1.4649157450188548), ('num__environment_stress_mean_30d', 1.3862918061614173), ('num__base_stockout_rate', 1.1430248610275704)]"
2026-01-23,AC_0034,0.0,3.968214713471477,6.134622274157558,"[('num__base_stockout_rate', -2.653287201842198), ('num__environment_stress_mean_30d', 1.556295032187156), ('num__mission_intensity', -1.0998582990650962), ('num__mission_intensity_mean_7d', -1.0446961186882389), ('num__flight_hours_sum_14d', 0.826085623366621)]"
2026-01-24,AC_0034,0.0,0.28744900303907384,6.134622274157558,"[('num__flight_hours', -3.624633184226704), ('num__mission_intensity', -1.179068594586133), ('num__mission_intensity_mean_7d', -1.0761709751795032), ('num__environment_stress_mean_14d', -0.8112102058399604), ('num__base_mean_eta', 0.7357876596208324)]"
2026-01-25,AC_0034,0.0,14.49719160344776,6.134622274157558,"[('num__environment_stress', 4.193492656427591), ('num__base_mean_eta', -1.893130055209334), ('num__environment_stress_mean_14d', -1.8041830502311678), ('num__flight_hours_sum_14d', 1.6708993944070913), ('num__base_stockout_rate', 1.5614312104989632)]"
2026-01-26,AC_0034,0.0,4.097345923601205,6.134622274157558,"[('num__base_mean_eta', -2.2320057018567336), ('num__environment_stress', -2.0617726275234585), ('num__environment_stress_mean_30d', 1.254333847207005), ('num__flight_hours_sum_30d', -0.8786370359722923), ('num__mission_intensity_mean_7d', 0.8620201585216144)]"
2026-01-27,AC_0034,0.0,12.129614375913324,6.134622274157558,"[('num__base_mean_eta', 5.36711394333685), ('num__base_stockout_rate', -1.1856453025578617), ('num__flight_hours', 1.0347346017350822), ('num__mission_intensity_mean_30d', -0.9559208716914358), ('cat__role_ISR', 0.954999278517189)]"
2026-01-28,AC_0034,0.0,1.6433228032849856,6.134622274157558,"[('num__base_mean_eta', -5.216164774305861), ('num__base_stockout_rate', 3.04807699636008), ('num__flight_hours', -1.7232654425362273), ('num__mission_intensity_mean_14d', -1.0663902343330791), ('num__mission_intensity_mean_30d', -0.8346434741602126)]"
2026-01-29,AC_0034,0.0,13.117170795034209,6.134622274157558,"[('num__base_mean_eta', 7.590585506509933), ('num__base_stockout_rate', -2.5565462468205324), ('num__mission_intensity_mean_7d', 1.3788887002797914), ('num__environment_stress_mean_14d', 1.146960273320947), ('num__mission_intensity', 0.7647151191708342)]"
2026-01-30,AC_0034,0.0,17.85781475794256,6.134622274157558,"[('num__environment_stress', 4.636272675013271), ('num__base_mean_eta', 2.2787420355904975), ('num__base_stockout_rate', 2.115234495766214), ('num__flight_hours_sum_14d', 1.28693680939835), ('num__environment_stress_mean_14d', 1.2820372115518033)]"
2026-01-31,AC_0034,0.0,0.6490165370539236,6.134622274157558,"[('num__flight_hours_sum_30d', -2.1461100162001534), ('num__base_mean_eta', -1.6407971630343878), ('num__mission_intensity_mean_7d', -1.346194833880016), ('num__mission_intensity', -1.1696330858709756), ('num__mission_intensity_mean_30d', -1.1511717605679452)]"
2026-02-01,AC_0034,28.08,5.380313771251076,6.134622274157558,"[('num__flight_hours_sum_30d', -2.1524580097551014), ('num__base_mean_eta', -1.8579810314709213), ('num__environment_stress_mean_30d', 0.9754642192491993), ('num__mission_intensity_mean_30d', -0.9129830845270333), ('num__environment_stress_mean_7d', 0.7804775620330635)]"
2026-02-02,AC_0034,0.0,2.587430793146088,6.134622274157558,"[('num__base_mean_eta', -3.7533862859522635), ('num__base_stockout_rate', 2.2434536666787923), ('num__flight_hours_sum_30d', -1.8720424641982811), ('num__mission_intensity_mean_7d', 1.195609911752862), ('num__mission_intensity_mean_14d', -1.0635084277056304)]"
2026-02-03,AC_0034,0.0,7.9867091788918945,6.134622274157558,"[('num__mission_intensity_mean_7d', 2.5744512087776075), ('num__flight_hours_sum_30d', -2.4918293070861095), ('num__environment_stress', -2.443433788218635), ('cat__role_ISR', 0.8711163881894814), ('num__mission_intensity_mean_14d', 0.8028639301549415)]"
2026-02-04,AC_0034,0.0,7.534951922841957,6.134622274157558,"[('num__base_stockout_rate', -2.91319678197812), ('num__flight_hours_sum_30d', -2.0868102724760744), ('num__mission_intensity_mean_14d', 1.325603429786409), ('cat__base_BASE_C', 1.3039901004555763), ('cat__role_ISR', 1.0500836188144778)]"
2026-02-05,AC_0034,0.0,4.277575488308973,6.134622274157558,"[('num__flight_hours_sum_30d', -3.1942441230474454), ('num__base_mean_eta', -2.0878668009749486), ('num__mission_intensity_mean_14d', 1.3972450952675748), ('num__environment_stress_mean_7d', 0.8365396380666074), ('num__mission_intensity', 0.7981078072692809)]"
2026-02-06,AC_0034,0.0,7.575046082572905,6.134622274157558,"[('num__flight_hours_sum_30d', -2.3309552505360647), ('num__mission_intensity_mean_14d', 1.5032521838447235), ('num__base_mean_eta', 1.175464141749398), ('num__flight_hours', 1.104568609725503), ('num__flight_hours_sum_7d', -0.832480985089904)]"
2026-01-08,AC_0035,0.0,-0.3174497691802002,6.134622274157558,"[('num__base_mean_eta', -2.2308059553659927), ('num__environment_stress', 2.1674937924183846), ('num__flight_hours', -1.9443214338488897), ('num__environment_stress_mean_7d', -1.168914373042676), ('num__flight_hours_sum_14d', -1.1542671429648694)]"
2026-01-09,AC_0035,0.0,11.14906360434535,6.134622274157558,"[('num__base_mean_eta', 8.615576801912106), ('num__environment_stress_mean_30d', -2.0008364681608186), ('num__flight_hours_sum_7d', 1.255003367031557), ('num__base_stockout_rate', -1.214472454661398), ('num__mission_intensity_mean_30d', -0.8113941518082374)]"
2026-01-10,AC_0035,16.36,2.857091839081542,6.134622274157558,"[('num__mission_intensity', -1.8158043595961053), ('num__environment_stress_mean_7d', -1.6739104331334635), ('num__flight_hours_sum_7d', 1.3995115237944145), ('num__flight_hours', -0.8484119782311617), ('num__flight_hours_sum_30d', 0.6852680646469573)]"
2026-01-11,AC_0035,0.0,8.129561496577292,6.134622274157558,"[('num__environment_stress', -2.2614099345422973), ('num__flight_hours_sum_7d', 2.2453360590104285), ('num__mission_intensity_mean_7d', 1.7116006380591111), ('num__environment_stress_mean_14d', 1.3006378914499075), ('num__base_mean_eta', -1.1215759040852318)]"
